=======================================================================
Xpedition Layout - Version 117.0.761.1153
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\HOME\Desktop\Projekt 5Parallella\PCBD\!projekt_i_bibioteka\parallella_proj\PCB\


Design Units:(th)

Replace Cell Log:   repCellLog13.txt

Sat May 19 23:28:57 2018

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Sat May 19 23:28:57 2018  ---------------




---------------    Sat May 19 23:28:57 2018  ---------------




---------------    Sat May 19 23:29:18 2018  ---------------




---------------    Sat May 19 23:29:19 2018  ---------------




---------------    Sat May 19 23:29:20 2018  ---------------




---------------    Sat May 19 23:29:21 2018  ---------------




---------------    Sat May 19 23:29:29 2018  ---------------




---------------    Sat May 19 23:29:29 2018  ---------------




---------------    Sat May 19 23:29:29 2018  ---------------




---------------    Sat May 19 23:29:29 2018  ---------------




---------------    Sat May 19 23:35:54 2018  ---------------




---------------    Sat May 19 23:35:55 2018  ---------------




---------------    Sat May 19 23:35:55 2018  ---------------




---------------    Sat May 19 23:35:56 2018  ---------------




---------------    Sat May 19 23:35:56 2018  ---------------




---------------    Sat May 19 23:35:56 2018  ---------------




---------------    Sat May 19 23:35:56 2018  ---------------




---------------    Sat May 19 23:35:57 2018  ---------------




---------------    Sat May 19 23:35:57 2018  ---------------




---------------    Sat May 19 23:35:57 2018  ---------------




---------------    Sat May 19 23:35:57 2018  ---------------




---------------    Sat May 19 23:35:58 2018  ---------------




---------------    Sat May 19 23:35:58 2018  ---------------




---------------    Sat May 19 23:35:58 2018  ---------------




---------------    Sat May 19 23:35:58 2018  ---------------




---------------    Sat May 19 23:35:58 2018  ---------------




---------------    Sat May 19 23:35:59 2018  ---------------




---------------    Sat May 19 23:35:59 2018  ---------------




---------------    Sat May 19 23:35:59 2018  ---------------




---------------    Sat May 19 23:36:00 2018  ---------------




---------------    Sat May 19 23:36:00 2018  ---------------




---------------    Sat May 19 23:36:00 2018  ---------------




---------------    Sat May 19 23:36:00 2018  ---------------




---------------    Sat May 19 23:36:01 2018  ---------------




---------------    Sat May 19 23:37:42 2018  ---------------




---------------    Sat May 19 23:38:13 2018  ---------------




---------------    Sat May 19 23:39:00 2018  ---------------




---------------    Sat May 19 23:39:32 2018  ---------------




---------------    Sat May 19 23:39:49 2018  ---------------




---------------    Sat May 19 23:40:12 2018  ---------------




---------------    Sat May 19 23:41:44 2018  ---------------




---------------    Sat May 19 23:43:13 2018  ---------------




---------------    Sat May 19 23:43:59 2018  ---------------




---------------    Sat May 19 23:44:36 2018  ---------------




---------------    Sat May 19 23:45:04 2018  ---------------




---------------    Sat May 19 23:45:08 2018  ---------------




---------------    Sat May 19 23:45:36 2018  ---------------




---------------    Sat May 19 23:45:36 2018  ---------------




---------------    Sat May 19 23:45:36 2018  ---------------




---------------    Sat May 19 23:45:36 2018  ---------------




---------------    Sat May 19 23:45:36 2018  ---------------




---------------  RELOAD CELLS  Sun May 20 00:02:21 2018  ---------------




---------------    Sun May 20 00:02:21 2018  ---------------




---------------    Sun May 20 00:02:29 2018  ---------------




---------------    Sun May 20 00:02:30 2018  ---------------




---------------    Sun May 20 00:02:48 2018  ---------------




---------------    Sun May 20 00:02:48 2018  ---------------




---------------  RELOAD CELLS  Sun May 20 00:04:53 2018  ---------------




---------------    Sun May 20 00:04:53 2018  ---------------




---------------  RELOAD CELLS  Sun May 20 00:06:36 2018  ---------------




---------------    Sun May 20 00:06:36 2018  ---------------




---------------    Sun May 20 00:07:51 2018  ---------------




---------------    Sun May 20 00:07:52 2018  ---------------




---------------    Sun May 20 00:07:52 2018  ---------------




---------------    Sun May 20 00:08:10 2018  ---------------




---------------    Sun May 20 00:08:26 2018  ---------------


