=======================================================================
Xpedition Layout - Version 117.0.761.1153
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\HOME\Desktop\Projekt 4Parallella\PCBD\!projekt_i_bibioteka\parallella_proj\PCB\


Design Units:(th)

Replace Cell Log:   repCellLog11.txt

Thu May 17 18:51:43 2018

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Thu May 17 18:51:43 2018  ---------------




---------------    Thu May 17 18:51:43 2018  ---------------




---------------    Thu May 17 18:51:53 2018  ---------------




---------------    Thu May 17 18:52:08 2018  ---------------




---------------    Thu May 17 18:57:22 2018  ---------------




---------------    Thu May 17 19:00:33 2018  ---------------




---------------    Thu May 17 19:00:45 2018  ---------------




---------------    Thu May 17 19:06:29 2018  ---------------




---------------    Thu May 17 19:06:29 2018  ---------------




---------------    Thu May 17 19:06:30 2018  ---------------




---------------    Thu May 17 19:06:31 2018  ---------------




---------------    Thu May 17 19:06:31 2018  ---------------




---------------    Thu May 17 19:06:32 2018  ---------------




---------------    Thu May 17 19:06:32 2018  ---------------




---------------    Thu May 17 19:06:32 2018  ---------------




---------------    Thu May 17 19:06:32 2018  ---------------




---------------    Thu May 17 19:06:33 2018  ---------------




---------------    Thu May 17 19:06:33 2018  ---------------




---------------    Thu May 17 19:13:21 2018  ---------------




---------------    Thu May 17 19:14:08 2018  ---------------




---------------    Thu May 17 19:15:49 2018  ---------------




---------------    Thu May 17 19:16:36 2018  ---------------




---------------    Thu May 17 19:16:48 2018  ---------------




---------------    Thu May 17 19:16:59 2018  ---------------




---------------    Thu May 17 19:17:16 2018  ---------------




---------------    Thu May 17 19:20:05 2018  ---------------




---------------    Thu May 17 19:20:05 2018  ---------------




---------------    Thu May 17 19:20:06 2018  ---------------




---------------    Thu May 17 19:20:07 2018  ---------------




---------------    Thu May 17 19:20:07 2018  ---------------




---------------    Thu May 17 19:20:09 2018  ---------------




---------------    Thu May 17 19:20:09 2018  ---------------




---------------    Thu May 17 19:20:11 2018  ---------------




---------------    Thu May 17 19:20:11 2018  ---------------




---------------    Thu May 17 19:20:12 2018  ---------------




---------------    Thu May 17 19:20:12 2018  ---------------




---------------    Thu May 17 19:21:52 2018  ---------------




---------------    Thu May 17 19:22:09 2018  ---------------




---------------    Thu May 17 19:23:35 2018  ---------------


