=======================================================================
Xpedition Layout - Version 117.0.761.1153
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\HOME\Desktop\Projekt 5Parallella\PCBD\!projekt_i_bibioteka\parallella_proj\PCB\


Design Units:(th)

Replace Cell Log:   repCellLog12.txt

Fri May 18 15:18:08 2018

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Fri May 18 15:18:08 2018  ---------------




---------------    Fri May 18 15:18:08 2018  ---------------




---------------    Fri May 18 15:18:39 2018  ---------------




---------------    Fri May 18 15:18:44 2018  ---------------




---------------    Fri May 18 15:21:15 2018  ---------------




---------------    Fri May 18 15:21:16 2018  ---------------




---------------    Fri May 18 15:21:30 2018  ---------------




---------------    Fri May 18 15:25:57 2018  ---------------




---------------    Fri May 18 15:25:58 2018  ---------------




---------------    Fri May 18 15:25:59 2018  ---------------




---------------    Fri May 18 15:25:59 2018  ---------------




---------------    Fri May 18 15:25:59 2018  ---------------




---------------    Fri May 18 15:26:00 2018  ---------------




---------------    Fri May 18 15:26:00 2018  ---------------




---------------    Fri May 18 15:26:01 2018  ---------------




---------------    Fri May 18 15:26:01 2018  ---------------




---------------    Fri May 18 15:26:25 2018  ---------------




---------------    Fri May 18 15:26:27 2018  ---------------




---------------    Fri May 18 15:26:32 2018  ---------------




---------------    Fri May 18 15:26:32 2018  ---------------




---------------    Fri May 18 15:26:32 2018  ---------------




---------------    Fri May 18 15:32:42 2018  ---------------




---------------    Fri May 18 15:32:53 2018  ---------------




---------------    Fri May 18 15:33:02 2018  ---------------




---------------    Fri May 18 15:35:59 2018  ---------------




---------------    Fri May 18 15:35:59 2018  ---------------




---------------    Fri May 18 15:35:59 2018  ---------------




---------------    Fri May 18 15:36:35 2018  ---------------


