=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\superstudent\Desktop\PCBD\!projekt_i_bibioteka\parallella_proj\PCB\


Design Units:(th)

Replace Cell Log:   repCellLog01.txt

Sat Nov 25 09:13:30 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Sat Nov 25 09:13:30 2017  ---------------




---------------    Sat Nov 25 09:13:30 2017  ---------------




---------------    Sat Nov 25 09:16:34 2017  ---------------




---------------    Sat Nov 25 09:17:29 2017  ---------------




---------------    Sat Nov 25 09:17:36 2017  ---------------




---------------    Sat Nov 25 09:17:48 2017  ---------------




---------------    Sat Nov 25 09:18:00 2017  ---------------




---------------    Sat Nov 25 09:26:34 2017  ---------------




---------------    Sat Nov 25 09:26:40 2017  ---------------




---------------    Sat Nov 25 09:26:48 2017  ---------------




---------------    Sat Nov 25 09:26:51 2017  ---------------




---------------    Sat Nov 25 09:27:46 2017  ---------------




---------------    Sat Nov 25 09:28:18 2017  ---------------




---------------    Sat Nov 25 09:40:52 2017  ---------------




---------------    Sat Nov 25 09:43:25 2017  ---------------




---------------    Sat Nov 25 09:43:50 2017  ---------------




---------------    Sat Nov 25 09:44:06 2017  ---------------




---------------    Sat Nov 25 09:44:31 2017  ---------------




---------------    Sat Nov 25 09:48:11 2017  ---------------




---------------    Sat Nov 25 11:30:50 2017  ---------------




---------------    Sat Nov 25 11:34:34 2017  ---------------




---------------    Sat Nov 25 11:36:56 2017  ---------------




---------------    Sat Nov 25 11:37:01 2017  ---------------




---------------    Sat Nov 25 11:37:03 2017  ---------------




---------------    Sat Nov 25 11:37:36 2017  ---------------




---------------    Sat Nov 25 11:38:02 2017  ---------------




---------------    Sat Nov 25 11:38:30 2017  ---------------




---------------    Sat Nov 25 11:38:41 2017  ---------------




---------------    Sat Nov 25 11:38:52 2017  ---------------




---------------    Sat Nov 25 11:39:00 2017  ---------------


